prodi,ipk,jenis_kelamin,tinggi_badan,berat_badan,pendidikan_terakhir,jam_belajar_perminggu,penerima_beasiswa,status_pekerjaan,akses_internet,keterlibatan_organisasi,uang_saku,jenis_tempat_tinggal,jarak_dari_kampus,pekerjaan_ayah,pekerjaan_ibu,pendapatan_orangtua,jumlah_anggota_keluarga,bmi
Sains Atmosfer Dan Keplanetan,3.3,Perempuan,153.0,50.0,SMA,28.0,Tidak,Tidak bekerja,Paket Data Seluler,Lainnya,"1,5jt - 2jt",Kos,2 km - 3 km,Wiraswata,PNS,3jt - 5jt,3,21.36
Sains Data,3.4,Laki-laki,182.0,78.0,SMA,14.0,Tidak,Tidak bekerja,Paket Data Seluler,Tidak Aktif,500k - 1jt,Rumah mengontrak Pribadi,2 km - 3 km,Wiraswata,Ibu Rumah Tangga,1jt - 3jt,4,23.55
Arsitektur,3.2,Laki-laki,178.0,87.0,SMK,24.0,Tidak,Tidak bekerja,Paket Data Seluler,Aktif kegiatan akademik,500k - 1jt,Rumah mengontrak bersama-sama,2 km - 3 km,Lainnya,PNS,3jt - 5jt,5,27.46
Teknik Biomedis,3.54,Perempuan,150.0,46.0,SMA,23.0,Tidak,Tidak bekerja,Paket Data Seluler,Aktif kegiatan akademik,"1,5jt - 2jt",Kos,> 5 km,Lainnya,Ibu Rumah Tangga,> 9jt,8,20.44
Sains Data,3.68,Laki-laki,168.0,54.0,SMA,3.0,Tidak,Paruh Waktu,Paket Data Seluler,Tidak Aktif,500k - 1jt,Tinggal besama orangtua,2 km - 3 km,Pensiunan,Lainnya,5jt - 7jt,4,19.13
Sains Data,0.0,Perempuan,154.0,53.0,SMA,5.0,Tidak,Tidak bekerja,Paket Data Seluler,Tidak Aktif,500k - 1jt,Kos,< 1 km,Petani/ Nelayan,PNS,1jt - 3jt,6,22.35
Sains Data,3.4,Laki-laki,167.0,46.0,SMA,4.0,Tidak,Tidak bekerja,Paket Data Seluler,Tidak Aktif,"1jt - 1,5jt",Kos,2 km - 3 km,PNS,PNS,> 9jt,4,16.49
Sains Data,3.4,Perempuan,161.0,54.0,SMA,7.0,Ya,Tidak bekerja,Paket Data Seluler,Tidak Aktif,500k - 1jt,Kos,> 5 km,Karyawan Swasta,Ibu Rumah Tangga,1jt - 3jt,5,20.83
Sains Data,3.4,Perempuan,158.0,51.0,SMA,12.0,Tidak,Tidak bekerja,Wi-Fi pribadi,Tidak Aktif,"1jt - 1,5jt",Kos,< 1 km,PNS,Ibu Rumah Tangga,3jt - 5jt,4,20.43
Sains Data,3.4,Perempuan,156.0,52.0,SMA,10.0,Ya,Tidak bekerja,Wi-Fi pribadi,Lainnya,500k - 1jt,Kos,1 km - 2 km,Petani/ Nelayan,Petani/ Nelayan,1jt - 3jt,5,21.37
Teknik Geofisika,3.4,Laki-laki,168.0,55.0,SMA,3.0,Ya,Tidak bekerja,Paket Data Seluler,Aktif organisasi kemahasiswaan,"1jt - 1,5jt",Asrama,< 1 km,Lainnya,Lainnya,1jt - 3jt,6,19.49
Sains Data,3.4,Perempuan,161.0,62.0,SMA,10.0,Tidak,Tidak bekerja,Wi-Fi pribadi,Tidak Aktif,500k - 1jt,Kos,> 5 km,Karyawan Swasta,Ibu Rumah Tangga,3jt - 5jt,5,23.92
Teknik Pertambangan,3.4,Laki-laki,192.0,70.0,SMA,3.0,Tidak,Paruh Waktu,Wi-Fi pribadi,Lainnya,> 2jt,Tinggal besama orangtua,> 5 km,Karyawan Swasta,Ibu Rumah Tangga,3jt - 5jt,2,18.99
Teknik Biomedis,3.4,Perempuan,154.0,45.0,SMA,20.0,Ya,Tidak bekerja,Wi-Fi pribadi,Aktif organisasi kemahasiswaan,500k - 1jt,Rumah mengontrak bersama-sama,1 km - 2 km,Lainnya,Lainnya,1jt - 3jt,7,18.97
Teknik Informatika,2.76,Laki-laki,181.0,88.0,SMA,4.0,Tidak,Tidak bekerja,Wi-Fi pribadi,Aktif organisasi kemahasiswaan,> 2jt,Kos,1 km - 2 km,Karyawan Swasta,Karyawan Swasta,> 9jt,4,26.86
Sains Atmosfer Dan Keplanetan,3.8,Laki-laki,173.0,51.0,SMA,2.0,Tidak,Tidak bekerja,Paket Data Seluler,Aktif kegiatan akademik,500k - 1jt,Kos,1 km - 2 km,Lainnya,Ibu Rumah Tangga,1jt - 3jt,6,17.04
Sains Data,3.4,Perempuan,161.0,54.0,SMK,3.0,Tidak,Paruh Waktu,Paket Data Seluler,Aktif kegiatan akademik,500k - 1jt,Tinggal besama orangtua,1 km - 2 km,Lainnya,Ibu Rumah Tangga,< 1jt,2,20.83
Sains Data,3.4,Perempuan,150.0,45.0,SMA,9.0,Ya,Tidak bekerja,Wi-Fi pribadi,Lainnya,500k - 1jt,Kos,> 5 km,Lainnya,Ibu Rumah Tangga,1jt - 3jt,5,20.0
Sains Data,3.4,Perempuan,160.0,42.0,SMA,4.0,Tidak,Tidak bekerja,Paket Data Seluler,Tidak Aktif,500k - 1jt,Asrama,> 5 km,Karyawan Swasta,Ibu Rumah Tangga,3jt - 5jt,4,16.41
Biologi,3.78,Perempuan,155.0,49.0,SMK,7.0,Tidak,Tidak bekerja,Wi-Fi pribadi,Lainnya,500k - 1jt,Tinggal besama orangtua,> 5 km,Karyawan Swasta,Ibu Rumah Tangga,3jt - 5jt,5,20.4
Sains Data,3.4,Laki-laki,153.0,49.0,SMA,5.0,Tidak,Tidak bekerja,Wi-Fi pribadi,Tidak Aktif,"1,5jt - 2jt",Kos,< 1 km,Karyawan Swasta,Ibu Rumah Tangga,5jt - 7jt,5,20.93
Sains Data,3.4,Laki-laki,181.0,63.0,SMA,9.0,Tidak,Tidak bekerja,Paket Data Seluler,Tidak Aktif,500k - 1jt,Kos,1 km - 2 km,Wiraswata,Karyawan Swasta,7jt - 9jt,5,19.23
Teknik Biomedis,3.0,Laki-laki,174.0,65.0,SMA,20.0,Tidak,Tidak bekerja,Wi-Fi pribadi,Tidak Aktif,"1jt - 1,5jt",Kos,2 km - 3 km,Lainnya,Ibu Rumah Tangga,1jt - 3jt,9,21.47
Sains Data,3.4,Laki-laki,170.0,58.0,SMA,2.0,Ya,Paruh Waktu,Paket Data Seluler,Tidak Aktif,500k - 1jt,Tinggal besama orangtua,> 5 km,Lainnya,Ibu Rumah Tangga,1jt - 3jt,5,20.07
Sains Data,3.4,Perempuan,158.0,55.0,SMA,18.0,Tidak,Tidak bekerja,Paket Data Seluler,Tidak Aktif,500k - 1jt,Kos,< 1 km,Wiraswata,PNS,3jt - 5jt,5,22.03
Teknik Biomedis,3.4,Perempuan,158.0,45.0,SMA,32.0,Tidak,Tidak bekerja,Paket Data Seluler,Aktif kegiatan akademik,500k - 1jt,Kos,< 1 km,Karyawan Swasta,Karyawan Swasta,3jt - 5jt,6,18.03
Sains Data,3.4,Laki-laki,161.0,54.0,SMA,40.0,Tidak,Tidak bekerja,Fasilitas Kampus,Tidak Aktif,500k - 1jt,Kos,2 km - 3 km,Pensiunan,Lainnya,< 1jt,3,20.83
Sains Data,3.4,Laki-laki,175.0,65.0,SMA,9.0,Tidak,Tidak bekerja,Paket Data Seluler,Tidak Aktif,500k - 1jt,Kos,1 km - 2 km,Karyawan Swasta,Ibu Rumah Tangga,3jt - 5jt,4,21.22
